         530            1          205          199          207 # NM-12-QZ001-O1-IOC23 NM-12-QZ001-SI1-ISC4 NM-12-QZ001-O3-IOC23
         531            1          205          199          208 # NM-12-QZ001-O1-IOC23 NM-12-QZ001-SI1-ISC4 NM-12-QZ001-O4-IOC23
         532            1          206          199          207 # NM-12-QZ001-O2-IOC23 NM-12-QZ001-SI1-ISC4 NM-12-QZ001-O3-IOC23
         533            1          206          199          208 # NM-12-QZ001-O2-IOC23 NM-12-QZ001-SI1-ISC4 NM-12-QZ001-O4-IOC23
         534            1          207          199          208 # NM-12-QZ001-O3-IOC23 NM-12-QZ001-SI1-ISC4 NM-12-QZ001-O4-IOC23
         535            1          162          200          194 # NM-9-QZ001-O12-IOC23 NM-12-QZ001-SI2-ISC4 NM-11-QZ001-O8-IOC23
         536            1          162          200          208 # NM-9-QZ001-O12-IOC23 NM-12-QZ001-SI2-ISC4 NM-12-QZ001-O4-IOC23
         537            1          162          200          209 # NM-9-QZ001-O12-IOC23 NM-12-QZ001-SI2-ISC4 NM-12-QZ001-O5-IOC23
         538            1          194          200          208 # NM-11-QZ001-O8-IOC23 NM-12-QZ001-SI2-ISC4 NM-12-QZ001-O4-IOC23
         539            1          194          200          209 # NM-11-QZ001-O8-IOC23 NM-12-QZ001-SI2-ISC4 NM-12-QZ001-O5-IOC23
         540            1          208          200          209 # NM-12-QZ001-O4-IOC23 NM-12-QZ001-SI2-ISC4 NM-12-QZ001-O5-IOC23
         541            1           25          201           98 # NM-2-QZ001-O1-IOC23 NM-12-QZ001-SI3-ISC4 NM-6-QZ001-O2-IOC23
         542            1           25          201          209 # NM-2-QZ001-O1-IOC23 NM-12-QZ001-SI3-ISC4 NM-12-QZ001-O5-IOC23
         543            1           25          201          210 # NM-2-QZ001-O1-IOC23 NM-12-QZ001-SI3-ISC4 NM-12-QZ001-O6-IOC23
         544            1           98          201          209 # NM-6-QZ001-O2-IOC23 NM-12-QZ001-SI3-ISC4 NM-12-QZ001-O5-IOC23
         545            1           98          201          210 # NM-6-QZ001-O2-IOC23 NM-12-QZ001-SI3-ISC4 NM-12-QZ001-O6-IOC23
         546            1          209          201          210 # NM-12-QZ001-O5-IOC23 NM-12-QZ001-SI3-ISC4 NM-12-QZ001-O6-IOC23
         547            1          135          202          210 # NM-8-QZ001-O3-IOC23 NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O6-IOC23
         548            1          135          202          211 # NM-8-QZ001-O3-IOC23 NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O7-IOC23
         549            1          135          202          215 # NM-8-QZ001-O3-IOC23 NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O11-IOC23
         550            1          210          202          211 # NM-12-QZ001-O6-IOC23 NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O7-IOC23
         551            1          210          202          215 # NM-12-QZ001-O6-IOC23 NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O11-IOC23
         552            1          211          202          215 # NM-12-QZ001-O7-IOC23 NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O11-IOC23
         553            1          211          203          212 # NM-12-QZ001-O7-IOC23 NM-12-QZ001-SI5-ISC4 NM-12-QZ001-O8-IOC23
         554            1          211          203          213 # NM-12-QZ001-O7-IOC23 NM-12-QZ001-SI5-ISC4 NM-12-QZ001-O9-IOC23
         555            1          211          203          214 # NM-12-QZ001-O7-IOC23 NM-12-QZ001-SI5-ISC4 NM-12-QZ001-O10-IOC23
         556            1          212          203          213 # NM-12-QZ001-O8-IOC23 NM-12-QZ001-SI5-ISC4 NM-12-QZ001-O9-IOC23
         557            1          212          203          214 # NM-12-QZ001-O8-IOC23 NM-12-QZ001-SI5-ISC4 NM-12-QZ001-O10-IOC23
         558            1          213          203          214 # NM-12-QZ001-O9-IOC23 NM-12-QZ001-SI5-ISC4 NM-12-QZ001-O10-IOC23
         559            1           33          204          106 # NM-2-QZ001-O9-IOC23 NM-12-QZ001-SI6-ISC4 NM-6-QZ001-O10-IOC23
         560            1           33          204          215 # NM-2-QZ001-O9-IOC23 NM-12-QZ001-SI6-ISC4 NM-12-QZ001-O11-IOC23
         561            1           33          204          216 # NM-2-QZ001-O9-IOC23 NM-12-QZ001-SI6-ISC4 NM-12-QZ001-O12-IOC23
         562            1          106          204          215 # NM-6-QZ001-O10-IOC23 NM-12-QZ001-SI6-ISC4 NM-12-QZ001-O11-IOC23
         563            1          106          204          216 # NM-6-QZ001-O10-IOC23 NM-12-QZ001-SI6-ISC4 NM-12-QZ001-O12-IOC23
         564            1          215          204          216 # NM-12-QZ001-O11-IOC23 NM-12-QZ001-SI6-ISC4 NM-12-QZ001-O12-IOC23
         565            2           57          205          199 # NM-4-QZ001-SI3-ISC4 NM-12-QZ001-O1-IOC23 NM-12-QZ001-SI1-ISC4
         566            2           93          206          199 # NM-6-QZ001-SI3-ISC4 NM-12-QZ001-O2-IOC23 NM-12-QZ001-SI1-ISC4
         567            2          166          207          199 # NM-10-QZ001-SI4-ISC4 NM-12-QZ001-O3-IOC23 NM-12-QZ001-SI1-ISC4
         568            2          199          208          200 # NM-12-QZ001-SI1-ISC4 NM-12-QZ001-O4-IOC23 NM-12-QZ001-SI2-ISC4
         569            2          200          209          201 # NM-12-QZ001-SI2-ISC4 NM-12-QZ001-O5-IOC23 NM-12-QZ001-SI3-ISC4
         570            2          201          210          202 # NM-12-QZ001-SI3-ISC4 NM-12-QZ001-O6-IOC23 NM-12-QZ001-SI4-ISC4
         571            2          202          211          203 # NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O7-IOC23 NM-12-QZ001-SI5-ISC4
         572            2          182          212          203 # NM-11-QZ001-SI2-ISC4 NM-12-QZ001-O8-IOC23 NM-12-QZ001-SI5-ISC4
         573            2           60          213          203 # NM-4-QZ001-SI6-ISC4 NM-12-QZ001-O9-IOC23 NM-12-QZ001-SI5-ISC4
         574            2           96          214          203 # NM-6-QZ001-SI6-ISC4 NM-12-QZ001-O10-IOC23 NM-12-QZ001-SI5-ISC4
         575            2          202          215          204 # NM-12-QZ001-SI4-ISC4 NM-12-QZ001-O11-IOC23 NM-12-QZ001-SI6-ISC4
         576            2          110          216          204 # NM-7-QZ001-SI2-ISC4 NM-12-QZ001-O12-IOC23 NM-12-QZ001-SI6-ISC4

Dihedrals

           1        1            8            1            7          183 # O2-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
           2        1            9            1            7          183 # O3-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
           3        1           10            1            7          183 # O4-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
           4        1            7            1            8          111 # O1-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
           5        1            9            1            8          111 # O3-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
           6        1           10            1            8          111 # O4-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
           7        1            7            1            9           76 # O1-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
           8        1            8            1            9           76 # O2-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
           9        1           10            1            9           76 # O4-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
          10        1           10            2           32           23 # O4-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
          11        1           11            2           32           23 # O5-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
          12        1           10            2          108           96 # O4-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
          13        1           11            2          108           96 # O5-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
          14        1           32            2          108           96 # O8-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
          15        1           11            3          116          109 # O5-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
          16        1           12            3          116          109 # O6-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
          17        1           11            3          151          145 # O5-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
          18        1           12            3          151          145 # O6-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
          19        1          116            3          151          145 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
          20        1           12            4           45           37 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
          21        1           13            4           45           37 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
          22        1           17            4           45           37 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
          23        1           13            5           14           20 # O7-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
          24        1           15            5           14           20 # O9-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
          25        1           16            5           14           20 # O10-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
          26        1           13            5           15          186 # O7-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
          27        1           14            5           15          186 # O8-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
          28        1           16            5           15          186 # O10-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
          29        1           13            5           16          114 # O7-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
          30        1           14            5           16          114 # O8-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
          31        1           15            5           16          114 # O9-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
          32        1           17            6           18           56 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
          33        1           17            6          124          113 # O11-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
          34        1           18            6          124          113 # O12-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
          35        1           17            6          159          149 # O11-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
          36        1           18            6          159          149 # O12-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
          37        1          124            6          159          149 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
          38        1            1            7          183           80 # SI1-ISC4 O1-IOC23 SI3-ISC4 O2-IOC23
          39        1            1            7          183          191 # SI1-ISC4 O1-IOC23 SI3-ISC4 O5-IOC23
          40        1            1            7          183          192 # SI1-ISC4 O1-IOC23 SI3-ISC4 O6-IOC23
          41        1            1            8          111           43 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
          42        1            1            8          111          119 # SI1-ISC4 O2-IOC23 SI3-ISC4 O5-IOC23
          43        1            1            8          111          120 # SI1-ISC4 O2-IOC23 SI3-ISC4 O6-IOC23
          44        1            1            9           76           84 # SI1-ISC4 O3-IOC23 SI4-ISC4 O6-IOC23
          45        1            1            9           76           85 # SI1-ISC4 O3-IOC23 SI4-ISC4 O7-IOC23
          46        1            1            9           76           89 # SI1-ISC4 O3-IOC23 SI4-ISC4 O11-IOC23
          47        1            2           10            1            7 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
          48        1            2           10            1            8 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
          49        1            2           10            1            9 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
          50        1            1           10            2           11 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
          51        1            1           10            2           32 # SI1-ISC4 O4-IOC23 SI2-ISC4 O8-IOC23
          52        1            1           10            2          108 # SI1-ISC4 O4-IOC23 SI2-ISC4 O12-IOC23
          53        1            3           11            2           10 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
          54        1            3           11            2           32 # SI3-ISC4 O5-IOC23 SI2-ISC4 O8-IOC23
          55        1            3           11            2          108 # SI3-ISC4 O5-IOC23 SI2-ISC4 O12-IOC23
          56        1            2           11            3           12 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
          57        1            2           11            3          116 # SI2-ISC4 O5-IOC23 SI3-ISC4 O2-IOC23
          58        1            2           11            3          151 # SI2-ISC4 O5-IOC23 SI3-ISC4 O1-IOC23
          59        1            4           12            3           11 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
          60        1            4           12            3          116 # SI4-ISC4 O6-IOC23 SI3-ISC4 O2-IOC23
          61        1            4           12            3          151 # SI4-ISC4 O6-IOC23 SI3-ISC4 O1-IOC23
          62        1            3           12            4           13 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
          63        1            3           12            4           17 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
          64        1            3           12            4           45 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
          65        1            5           13            4           12 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
          66        1            5           13            4           17 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
          67        1            5           13            4           45 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
          68        1            4           13            5           14 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
          69        1            4           13            5           15 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
          70        1            4           13            5           16 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
          71        1            5           14           20           28 # SI5-ISC4 O8-IOC23 SI2-ISC4 O4-IOC23
          72        1            5           14           20           29 # SI5-ISC4 O8-IOC23 SI2-ISC4 O5-IOC23
          73        1            5           14           20           90 # SI5-ISC4 O8-IOC23 SI2-ISC4 O12-IOC23
          74        1            5           15          186           88 # SI5-ISC4 O9-IOC23 SI6-ISC4 O10-IOC23
          75        1            5           15          186          197 # SI5-ISC4 O9-IOC23 SI6-ISC4 O11-IOC23
          76        1            5           15          186          198 # SI5-ISC4 O9-IOC23 SI6-ISC4 O12-IOC23
          77        1            5           16          114           51 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
          78        1            5           16          114          125 # SI5-ISC4 O10-IOC23 SI6-ISC4 O11-IOC23
          79        1            5           16          114          126 # SI5-ISC4 O10-IOC23 SI6-ISC4 O12-IOC23
          80        1            6           17            4           12 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
          81        1            6           17            4           13 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
          82        1            6           17            4           45 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
          83        1            4           17            6           18 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
          84        1            4           17            6          124 # SI4-ISC4 O11-IOC23 SI6-ISC4 O10-IOC23
          85        1            4           17            6          159 # SI4-ISC4 O11-IOC23 SI6-ISC4 O9-IOC23
          86        1           56           18            6          124 # SI2-ISC4 O12-IOC23 SI6-ISC4 O10-IOC23
          87        1           56           18            6          159 # SI2-ISC4 O12-IOC23 SI6-ISC4 O9-IOC23
          88        1            6           18           56           50 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
          89        1            6           18           56           64 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
          90        1            6           18           56           65 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
          91        1           26           19           25          201 # O2-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
          92        1           27           19           25          201 # O3-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
          93        1           28           19           25          201 # O4-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
          94        1           25           19           26          129 # O1-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
          95        1           27           19           26          129 # O3-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
          96        1           28           19           26          129 # O4-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
          97        1           25           19           27           94 # O1-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
          98        1           26           19           27           94 # O2-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
          99        1           28           19           27           94 # O4-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         100        1           14           20           28           19 # O8-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         101        1           14           20           29           21 # O8-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         102        1           14           20           90           78 # O8-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         103        1           28           20           90           78 # O4-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         104        1           29           20           90           78 # O5-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         105        1           29           21          134          127 # O5-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         106        1           30           21          134          127 # O6-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         107        1           29           21          169          163 # O5-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         108        1           30           21          169          163 # O6-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         109        1          134           21          169          163 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         110        1           30           22           63           55 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         111        1           31           22           63           55 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         112        1           35           22           63           55 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         113        1           31           23           33          204 # O7-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         114        1           32           23           33          204 # O8-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         115        1           34           23           33          204 # O10-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         116        1           31           23           34          132 # O7-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         117        1           32           23           34          132 # O8-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         118        1           33           23           34          132 # O9-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         119        1           35           24           36           38 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         120        1           35           24          142          131 # O11-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         121        1           36           24          142          131 # O12-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         122        1           35           24          177          167 # O11-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         123        1           36           24          177          167 # O12-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         124        1          142           24          177          167 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         125        1           19           25          201           98 # SI1-ISC4 O1-IOC23 SI3-ISC4 O2-IOC23
         126        1           19           25          201          209 # SI1-ISC4 O1-IOC23 SI3-ISC4 O5-IOC23
         127        1           19           25          201          210 # SI1-ISC4 O1-IOC23 SI3-ISC4 O6-IOC23
         128        1           19           26          129           61 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         129        1           19           26          129          137 # SI1-ISC4 O2-IOC23 SI3-ISC4 O5-IOC23
         130        1           19           26          129          138 # SI1-ISC4 O2-IOC23 SI3-ISC4 O6-IOC23
         131        1           19           27           94          102 # SI1-ISC4 O3-IOC23 SI4-ISC4 O6-IOC23
         132        1           19           27           94          103 # SI1-ISC4 O3-IOC23 SI4-ISC4 O7-IOC23
         133        1           19           27           94          107 # SI1-ISC4 O3-IOC23 SI4-ISC4 O11-IOC23
         134        1           20           28           19           25 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         135        1           20           28           19           26 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         136        1           20           28           19           27 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         137        1           19           28           20           29 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         138        1           19           28           20           90 # SI1-ISC4 O4-IOC23 SI2-ISC4 O12-IOC23
         139        1           21           29           20           28 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         140        1           21           29           20           90 # SI3-ISC4 O5-IOC23 SI2-ISC4 O12-IOC23
         141        1           20           29           21           30 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         142        1           20           29           21          134 # SI2-ISC4 O5-IOC23 SI3-ISC4 O2-IOC23
         143        1           20           29           21          169 # SI2-ISC4 O5-IOC23 SI3-ISC4 O1-IOC23
         144        1           22           30           21           29 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         145        1           22           30           21          134 # SI4-ISC4 O6-IOC23 SI3-ISC4 O2-IOC23
         146        1           22           30           21          169 # SI4-ISC4 O6-IOC23 SI3-ISC4 O1-IOC23
         147        1           21           30           22           31 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         148        1           21           30           22           35 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         149        1           21           30           22           63 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         150        1           23           31           22           30 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         151        1           23           31           22           35 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         152        1           23           31           22           63 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         153        1           22           31           23           32 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         154        1           22           31           23           33 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         155        1           22           31           23           34 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         156        1           23           32            2          108 # SI5-ISC4 O8-IOC23 SI2-ISC4 O12-IOC23
         157        1            2           32           23           31 # SI2-ISC4 O8-IOC23 SI5-ISC4 O7-IOC23
         158        1            2           32           23           33 # SI2-ISC4 O8-IOC23 SI5-ISC4 O9-IOC23
         159        1            2           32           23           34 # SI2-ISC4 O8-IOC23 SI5-ISC4 O10-IOC23
         160        1           23           33          204          106 # SI5-ISC4 O9-IOC23 SI6-ISC4 O10-IOC23
         161        1           23           33          204          215 # SI5-ISC4 O9-IOC23 SI6-ISC4 O11-IOC23
         162        1           23           33          204          216 # SI5-ISC4 O9-IOC23 SI6-ISC4 O12-IOC23
         163        1           23           34          132           69 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         164        1           23           34          132          143 # SI5-ISC4 O10-IOC23 SI6-ISC4 O11-IOC23
         165        1           23           34          132          144 # SI5-ISC4 O10-IOC23 SI6-ISC4 O12-IOC23
         166        1           24           35           22           30 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         167        1           24           35           22           31 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         168        1           24           35           22           63 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         169        1           22           35           24           36 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         170        1           22           35           24          142 # SI4-ISC4 O11-IOC23 SI6-ISC4 O10-IOC23
         171        1           22           35           24          177 # SI4-ISC4 O11-IOC23 SI6-ISC4 O9-IOC23
         172        1           38           36           24          142 # SI2-ISC4 O12-IOC23 SI6-ISC4 O10-IOC23
         173        1           38           36           24          177 # SI2-ISC4 O12-IOC23 SI6-ISC4 O9-IOC23
         174        1           24           36           38           46 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         175        1           24           36           38           47 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         176        1           24           36           38           68 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
         177        1           44           37           43          111 # O2-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         178        1           45           37           43          111 # O3-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         179        1           46           37           43          111 # O4-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         180        1           43           37           44          147 # O1-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         181        1           45           37           44          147 # O3-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         182        1           46           37           44          147 # O4-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         183        1           36           38           46           37 # O12-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         184        1           36           38           47           39 # O12-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         185        1           36           38           68           59 # O12-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         186        1           46           38           68           59 # O4-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         187        1           47           38           68           59 # O5-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         188        1           47           39          152          145 # O5-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         189        1           48           39          152          145 # O6-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         190        1           47           39          187          181 # O5-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         191        1           48           39          187          181 # O6-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         192        1          152           39          187          181 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         193        1           48           40           81           73 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         194        1           49           40           81           73 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         195        1           53           40           81           73 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         196        1           49           41           50           56 # O7-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         197        1           51           41           50           56 # O9-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         198        1           52           41           50           56 # O10-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         199        1           49           41           51          114 # O7-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         200        1           50           41           51          114 # O8-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         201        1           52           41           51          114 # O10-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         202        1           49           41           52          150 # O7-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         203        1           50           41           52          150 # O8-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         204        1           51           41           52          150 # O9-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         205        1           53           42           54           92 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         206        1           53           42          160          149 # O11-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         207        1           54           42          160          149 # O12-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         208        1           53           42          195          185 # O11-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         209        1           54           42          195          185 # O12-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         210        1          160           42          195          185 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         211        1           37           43          111          119 # SI1-ISC4 O1-IOC23 SI3-ISC4 O5-IOC23
         212        1           37           43          111          120 # SI1-ISC4 O1-IOC23 SI3-ISC4 O6-IOC23
         213        1           37           44          147           79 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         214        1           37           44          147          155 # SI1-ISC4 O2-IOC23 SI3-ISC4 O5-IOC23
         215        1           37           44          147          156 # SI1-ISC4 O2-IOC23 SI3-ISC4 O6-IOC23
         216        1            4           45           37           43 # SI4-ISC4 O3-IOC23 SI1-ISC4 O1-IOC23
         217        1            4           45           37           44 # SI4-ISC4 O3-IOC23 SI1-ISC4 O2-IOC23
         218        1            4           45           37           46 # SI4-ISC4 O3-IOC23 SI1-ISC4 O4-IOC23
         219        1           38           46           37           43 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         220        1           38           46           37           44 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         221        1           38           46           37           45 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         222        1           37           46           38           47 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         223        1           37           46           38           68 # SI1-ISC4 O4-IOC23 SI2-ISC4 O8-IOC23
         224        1           39           47           38           46 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         225        1           39           47           38           68 # SI3-ISC4 O5-IOC23 SI2-ISC4 O8-IOC23
